trade_date,SMB,HML
2018-01-02,-0.005299361735754164,0.0028395489348396917
2018-01-03,0.0011248570784440168,-0.0020878786961521564
2018-01-04,-0.00796863243298049,-0.0048252365940768425
2018-01-05,0.00043382493770447155,0.006654845728933615
2018-01-08,-0.005653041734665317,0.0022074384764501137
2018-01-09,-0.005612378202462607,-0.010579020059975444
2018-01-10,-0.010871976388682513,-0.0006074323995990554
2018-01-11,0.006899795612543529,-0.001214790025081344
2018-01-12,-0.006515844715205484,-0.0016890104866055717
2018-01-15,-0.02058373930235628,0.0029281682836815705
2018-01-16,0.00021231663586753687,0.000802031533787129
2018-01-17,0.0056470672431124394,0.009177039557002345
2018-01-18,-0.004493052652335032,0.006750412762191242
2018-01-19,-0.002638046135349997,0.005559485905529633
2018-01-22,-0.009071597106283961,-0.011382952814617629
2018-01-23,-0.007368287682718809,0.0057125871180633975
2018-01-24,0.004471081068691928,0.0006300335268286136
2018-01-25,0.002172205132154635,0.003393924122080381
2018-01-26,-0.006939214839464327,0.0007322972185322357
2018-01-29,0.0024857560193052033,0.010228855984828762
2018-01-30,0.0056188601979474985,-0.0053393132689789485
2018-01-31,-0.028929476717210276,-0.002403348190383324
2018-02-01,-0.03383652873128321,0.000825829753231833
2018-02-02,-0.020958695077787373,0.00169757491965396
2018-02-05,-0.011223644194874502,0.02270819407212477
2018-02-06,-0.02528147796886476,0.0020432669826823888
2018-02-07,0.025701495405452763,-0.0047437618731023395
2018-02-08,0.020854821420772916,-0.020111984958901763
2018-02-09,0.009498919273779466,-0.00852200122016567
2018-02-12,0.009463471248799668,-0.022541724279892664
2018-02-13,-0.012116307601508098,0.002021096472093876
2018-02-14,-0.005024249132051164,-0.0028844457045458854
2018-02-22,-0.007579061845772561,-0.007217133104012331
2018-02-23,0.0002160493146682619,0.002651714906455383
2018-02-26,0.009247857029778506,-0.011735605709811203
2018-02-27,0.01636821578797262,-0.00760302058240647
2018-02-28,0.004929270837801871,-0.0019211058287904844
2018-03-01,0.009435650395119679,-0.01047788451734479
2018-03-02,0.0023914327277371117,-1.746302555270156e-05
2018-03-05,0.007311658796201544,-0.007731221855086286
2018-03-06,-0.001495593208975378,-0.001432831602966777
2018-03-07,0.0034539330201253174,-0.0007138223883994838
2018-03-08,0.002827969426906539,-0.009291397464320679
2018-03-09,0.009592547326780825,-0.010425991792317011
2018-03-12,0.008009079903604477,-0.005271744175141082
2018-03-13,0.003528881493700186,0.005653229311335109
2018-03-14,-0.006196515536869546,-0.0019724179838898365
2018-03-15,-0.014229853109226002,-0.002489917577291931
2018-03-16,0.010085510993841544,0.001901515765596282
2018-03-19,0.002106115408573847,-0.010975124973002973
2018-03-20,0.0027768394059656484,-0.0009963047673220062
2018-03-21,0.0006479518074596189,0.0020336837349966925
2018-03-22,0.01379730112524044,0.0029127677122239345
2018-03-23,-0.025746736099334994,-0.003315072009170028
2018-03-26,0.012308316001617204,-0.022673227194993144
2018-03-27,0.015427454722244863,-0.010290390947240968
2018-03-28,0.012178578813767882,0.004056522875776965
2018-03-29,-0.0022198184052425497,0.007351624313704644
2018-03-30,0.010036188865363886,-0.014662429815485203
2018-04-02,0.006309654812990542,-0.00582174798956037
2018-04-03,-0.0011233045965067482,-0.006368501616204055
2018-04-04,-0.0007039408579718543,-0.0022668493720551406
2018-04-09,0.0032041398192732043,-0.004705321891549036
2018-04-10,-0.013753680289418485,0.00574144837395258
2018-04-11,0.003293362062772077,-0.002444752032112962
2018-04-12,0.003268865352568646,-0.003911045320502772
2018-04-13,0.0022311082801817856,-0.000249718392563502
2018-04-16,0.0007310051207895241,-0.017097022921603224
2018-04-17,-0.005796986247192136,0.010479307120915925
2018-04-18,0.001982961484363298,-0.0029370876027830627
2018-04-19,-0.009236295893220605,-0.003937423397851271
2018-04-20,-0.011435901576927,0.0011161491369107053
2018-04-23,-0.0030478128743146506,0.004364133382866281
2018-04-24,0.0015134595507214678,-0.010710979878297422
2018-04-25,0.007735854043914016,-0.010378385245590057
2018-04-26,-0.003140581468777279,0.005707127352895238
2018-04-27,-0.00213792661412235,0.004080786888491943
2018-05-02,-0.009786953704562049,-0.004617339101883479
2018-05-03,0.0029708853987415024,-0.006333605686057128
2018-05-04,0.00017489600151361683,-0.0014921567571846575
2018-05-07,-8.446736325982742e-06,-0.010383961849676814
2018-05-08,0.0008385401147925541,-0.002773937850466132
2018-05-09,0.0037770095447665856,-0.0022235863700035717
2018-05-10,0.0013878925504302927,-0.006340185668800991
2018-05-11,-0.007783602858150388,0.0045763955670845916
2018-05-14,-0.014054052602906599,-0.0073183834132613
2018-05-15,0.005770188383895865,-0.007523979326503554
2018-05-16,0.0007909359955678765,-0.005240085882570617
2018-05-17,0.006692754635322268,0.005617415676235501
2018-05-18,-0.0036876548803874095,0.00843123452143555
2018-05-21,0.007588395735319434,-0.006252055134343592
2018-05-22,0.0068233484279974005,-0.011481874165743798
2018-05-23,0.0025338694643033664,-0.004701484884637733
2018-05-24,0.004259452193727572,-0.0006008159204139163
2018-05-25,-0.0033832434659127873,-0.0024299532959737276
2018-05-28,-0.01569966150161827,-0.009966860062921998
2018-05-29,-0.0017227128327867729,0.007326505197145762
2018-05-30,-0.024048959379021007,-0.006976989516341316
2018-05-31,-0.0006356236887788061,-0.00844104675526618
2018-06-01,0.00016299003737287022,0.011636993173081422
2018-06-04,-0.01125065323444042,-0.006656138174105238
2018-06-05,0.002810648868416994,-0.015456976412672865
2018-06-06,0.003524283761676686,-0.007301297380132934
2018-06-07,-0.007132958345798245,0.0040773925926879725
2018-06-08,9.184636655325956e-05,-0.013409220244143451
2018-06-11,-0.0038616456101189926,0.0025248084397442388
2018-06-12,-0.007585777909552323,-0.007619465836534097
2018-06-13,-0.010107583656584224,0.0016199012517314395
2018-06-14,-0.0009007611188906203,0.004606381134206992
2018-06-15,-0.021034698456345365,0.006612304559144434
2018-06-19,-0.03936339906911287,-0.0011755486297660538
2018-06-20,0.0040860097604183835,-0.013136651747869897
2018-06-21,-0.01880776312496426,0.005328727029908603
2018-06-22,0.008509980826124343,-0.0024145211341493524
2018-06-25,0.009888640000680097,-0.010768731161116938
2018-06-26,0.01741419920370314,-0.00811469220973342
2018-06-27,0.013328593519320428,0.008500140136509803
2018-06-28,-5.373953749394922e-05,0.004107308133374441
2018-06-29,0.003230614090933507,-0.014875719930976819
2018-07-02,0.012930822885278158,-0.010081602722811535
2018-07-03,0.01496800548854802,0.0027608780901073934
2018-07-04,-0.009456972195054272,0.008295023221911946
2018-07-05,-0.017979246364470448,0.0039673016468878
2018-07-06,-0.0011638778214964275,-0.005557651243303072
2018-07-09,-0.005917453094850697,-0.0068821526406772915
2018-07-10,0.0060230647636358775,-0.008032323094190637
2018-07-11,-0.009573275151168402,-0.007352919945691834
2018-07-12,0.002582927520475711,-0.005020063116655753
2018-07-13,-0.0034124620447439045,-0.008625373014521005
2018-07-16,0.0018228083615588005,-0.007333515245979169
2018-07-17,0.008855122140887043,0.0011176848236815447
2018-07-18,0.0014464811456728639,0.0061198540580397615
2018-07-19,-0.010721502743957506,0.0004335482941614996
2018-07-20,-0.005171586495059866,0.011034927097943367
2018-07-23,-0.0023053695871428984,0.015468094724075395
2018-07-24,0.0013059764152282133,0.0039022447509156274
2018-07-25,0.002166816216847219,0.0007622542088985973
2018-07-26,0.01347426446466761,0.016167386518467986
2018-07-27,-0.0034928894417979198,-0.0009609342635976841
2018-07-30,-0.012647508716686138,0.010253062446309896
2018-07-31,0.002108484862337955,0.003874479374787774
2018-08-01,0.002487592596476431,-0.00452484446822162
2018-08-02,-0.009295105931821033,-0.0020606245349672828
2018-08-03,0.004109327347052158,0.015533452324392107
2018-08-06,-0.0037034980029150982,0.013725418456339147
2018-08-07,-0.0034225837461978777,0.0008320449099584511
2018-08-08,0.0003466162049871353,0.012434085309174678
2018-08-09,-0.002620270290426243,-0.015172001947750115
2018-08-10,0.003682236192330088,-0.010130342985471608
2018-08-13,0.0034028445023293334,-0.010647532781676784
2018-08-14,0.005207193017170631,0.0033344106809479086
2018-08-15,0.0042633818966176995,0.0044751291863870495
2018-08-16,-0.0033685133949565627,0.0036324378686338225
2018-08-17,-0.005407286205195829,0.006194990288045973
2018-08-20,-0.0052459447244119,7.333562154641622e-05
2018-08-21,-0.0061966299763201735,-0.011878719584064126
2018-08-22,-0.004828949623266405,0.004125153925328731
2018-08-23,0.0027350195387320186,-0.005912556935465532
2018-08-24,-0.0031347441247628997,0.004646023383266698
2018-08-27,-0.0055648902434467,-0.012540798749920779
2018-08-28,0.0017955198191625897,-0.000307738439351931
2018-08-29,-0.0014527770920786827,0.001444992990213299
2018-08-30,-0.004056727065586226,0.0006555859990781537
2018-08-31,-0.004276731169578144,0.010411157896611367
2018-09-03,-0.0009329875911216075,-0.002196270519348882
2018-09-04,0.002425660715672226,-0.0019417440577233838
2018-09-05,0.006373987248826293,0.0018447310671044805
2018-09-06,0.0057573306402263595,0.0009796030225177029
2018-09-07,-0.00014906996832497106,0.003057523891575822
2018-09-10,-0.004592315554673799,0.007702802010494964
2018-09-11,0.004984688407254147,-0.004522736087767129
2018-09-12,0.007210810058098119,0.006969841439928881
2018-09-13,-0.0005603791536817349,0.0038213080621633602
2018-09-14,-0.009999178266378252,0.006917683028493828
2018-09-17,-0.006257990882964875,0.0008656617117030673
2018-09-18,-0.0010219951223192567,-0.0011072271625369827
2018-09-19,-0.003968065106202372,-0.005573476047720724
2018-09-20,-0.00047741403823339036,0.0030627220861481003
2018-09-21,-0.016503659700292026,0.00012395505174478579
2018-09-25,0.0018084235851689473,-0.004477483674978584
2018-09-26,-0.007948108087814912,-0.008115842705764544
2018-09-27,-0.016154925519361898,0.004816390835377658
2018-09-28,-0.0012007027476023957,-0.0003349294037907711
2018-10-08,0.005927271136596045,0.009007070370876634
2018-10-09,0.00536083917384942,0.0012382778176574366
2018-10-10,0.007436837431907547,0.0033090289552408616
2018-10-11,-0.029017012096708136,-0.0067422828944898
2018-10-12,-0.02508389861566905,-0.012349433066906315
2018-10-15,0.003378594623380074,-0.007460495126397458
2018-10-16,-0.006793038471406703,0.004790794646432934
2018-10-17,0.00461234314087896,0.004406460978360761
2018-10-18,-0.007434696791769459,-0.0023460028946177824
2018-10-19,-0.00911631362133236,-0.0065809550960171815
2018-10-22,0.005185188393403886,-0.010899744748049032
2018-10-23,0.016083953727014107,0.0038024506000355358
2018-10-24,0.004290318109646946,0.01192845406168217
2018-10-25,-0.006030018314519968,0.013029228882771512
2018-10-26,0.011010475254762784,0.010839477320227867
2018-10-29,0.013760134151473521,0.013754509310628382
2018-10-30,0.005307587340854164,0.0037273172110247896
2018-10-31,-0.0006610915912346168,-0.012717799698808591
2018-11-01,-0.0017644293798731864,-0.012493186487269761
2018-11-02,-0.00896882523067479,-0.018920472267199194
2018-11-05,0.01696392611657561,0.0031384645708561762
2018-11-06,-8.510138250818157e-05,0.005100248675299212
2018-11-07,0.004918310595924132,-0.003991495436266004
2018-11-08,0.007155380888197698,0.004233796417994764
2018-11-09,0.010829304579653413,-0.006036400046712899
2018-11-12,0.017684681350798922,-0.0008754565358421815
2018-11-13,0.011498937299537477,0.000941121465360662
2018-11-14,0.008793782579045763,-0.0011332077597505704
2018-11-15,0.0069746205268279085,-0.0064880065770919915
2018-11-16,0.005341421275182786,-6.314095710669744e-06
2018-11-19,-0.0038848871748077877,0.002551946084276247
2018-11-20,-0.003919325958343455,-0.002885370911584143
2018-11-21,0.00760246120888573,-0.0005170620445077109
2018-11-22,0.004787503637798878,-0.0017216189851408555
2018-11-23,-0.02343148102018318,-0.0005466614919997972
2018-11-26,-0.0008095194106081124,0.0062187311178401325
2018-11-27,0.008883755287124331,-0.00205991689487093
2018-11-28,-0.0005963096317979436,-0.003262347499179942
2018-11-29,-0.014026347582636036,-0.0016090653285539035
2018-11-30,-0.004476292122887582,-0.005578202289538044
2018-12-03,0.003267564715149498,-0.009688601983372045
2018-12-04,0.008142004595327731,0.001314584626559899
2018-12-05,-0.004223295268182461,-0.005518087866501286
2018-12-06,0.003030723180542262,0.004383670296074985
2018-12-07,0.0024176423354014564,0.0039003278322740417
2018-12-10,-0.004040494209357951,-0.0023033701995331607
2018-12-11,0.0051662676382093755,-0.005232578085931561
2018-12-12,-0.0031397238837108793,0.000328706507601595
2018-12-13,-0.005599884773404783,-0.0028877786519186013
2018-12-14,-0.010112807921592868,0.0003460088133621
2018-12-17,0.0038535365523551662,0.004817468331115703
2018-12-18,0.0020030335962110406,-0.004219756439645096
2018-12-19,0.0002824093703590041,0.004046722749222884
2018-12-20,0.010193414572016652,-0.006174288032137443
2018-12-21,0.0027775930299625416,-0.0013353443874477818
2018-12-24,0.00219766892730448,-0.010743825448689853
2018-12-25,-0.0062630708534321365,-0.013467182499321205
2018-12-26,0.0030935969827619405,0.0024965514894443545
2018-12-27,-0.012371568455136346,-3.0902598668411906e-05
2018-12-28,-0.0055872365579212,-0.002177413031583161
2019-01-02,0.012448528008375164,-0.0030232341328829257
2019-01-03,-0.0020803336304020814,0.015434710883405107
2019-01-04,0.0025053071320523777,4.2575110325146145e-05
2019-01-07,0.01037372626683977,-0.0052783531322983124
2019-01-08,0.0015265811588101082,0.00023714299677778984
2019-01-09,-0.004585147597860829,-0.0024812430981291825
2019-01-10,0.0030100934817780096,-0.003204445678996934
2019-01-11,0.0026347557398563276,-0.0008785325694372374
2019-01-14,0.001038234914764319,0.0035749983613965197
2019-01-15,-0.007562088963770673,-0.010690207567483862
2019-01-16,-0.0034092872956878774,-0.0033056089289326355
2019-01-17,-0.006719601107895978,0.0010219360579764784
2019-01-18,-0.010777410854004596,-0.0016214515558615802
2019-01-21,-0.0002698199895641926,-0.0036255909253612964
2019-01-22,0.0046135162329828915,-0.0018707310319486647
2019-01-23,0.001588905520903804,-0.0015671240746634562
2019-01-24,-0.0004956624487623233,-0.001944539301459598
2019-01-25,-0.015532772385178287,0.0006146941839742372
2019-01-28,-0.009841097989200591,-0.004015578129673687
2019-01-29,-0.024219220534604177,-0.0014912632222686638
2019-01-30,-0.008622169151514241,0.0018763409090574393
2019-01-31,-0.029938137646573836,-0.0032269271424550136
2019-02-01,0.011309528042914622,-0.009104888726644464
2019-02-11,0.00846034602676177,-0.015126485175964294
2019-02-12,0.00872571004850625,4.645268941564631e-05
2019-02-13,8.593901199872855e-07,-0.0020116702923698663
2019-02-14,0.003767851622701846,-0.0058237920422374995
2019-02-15,0.013849688466523097,-0.0011243955853454122
2019-02-18,0.0017783026548555947,-0.006501763539762992
2019-02-19,0.004846440435812752,0.00223873468883975
2019-02-20,0.00022738269894617634,0.0015339062719561631
2019-02-21,-0.0010624221655268955,-0.006302098827506522
2019-02-22,-0.0003993948110328401,-0.0047904813836117475
2019-02-25,-0.0075788853838721915,0.004751298875593658
2019-02-26,0.00476099382896028,-0.00038329783854584246
2019-02-27,0.0009688072749148234,0.004795905647379707
2019-02-28,0.007976396551478379,-0.008293978873629652
2019-03-01,-0.012758738951357165,-0.0033232013121538163
2019-03-04,0.0021739816706742472,-0.00898499557731906
2019-03-05,0.01487681661953768,-0.008098114451910183
2019-03-06,0.011946121394884738,0.004968783209489021
2019-03-07,0.021842870742115522,-0.0010076569481392936
2019-03-08,-0.012320715626338909,-0.02049601746152463
2019-03-11,0.016135460436621767,-0.008821993906552656
2019-03-12,0.006743374830010152,-0.006950578698046883
2019-03-13,-0.007771892258581835,0.008863492431858045
2019-03-14,-0.019512606181843067,-0.002748650177494238
2019-03-15,0.005183060309617943,-0.0005347506587406901
2019-03-18,-0.006116059613624058,-0.007087245583232763
2019-03-19,0.006950022695466746,-0.0011273796866019413
2019-03-20,0.0035136866397670803,0.002636196846155315
2019-03-21,0.0070762259165074205,-3.418888090464447e-05
2019-03-22,0.0029050989264042784,-0.0006788756077748936
2019-03-25,0.01019893158794925,-0.00581047078694193
2019-03-26,-0.010106856643060479,-0.0055901410660833895
2019-03-27,-0.006071638393462933,-0.007212662511635868
2019-03-28,-0.008074287003040768,-0.009218403085427106
2019-03-29,-0.010946482239355964,-0.0032849045053791326
2019-04-01,0.005183969473909988,-0.00560806667303811
2019-04-02,0.0051126049697665255,-0.00043177145581686826
2019-04-03,0.0013085279857759588,0.00862668287042199
2019-04-04,-0.007561659388451991,0.001252110452879424
2019-04-08,-0.004437094646013661,0.0032092808844850313
2019-04-09,0.0025602065425129376,-0.00809363542919169
2019-04-10,-0.0030447790877564337,-0.0034428390031765923
2019-04-11,0.004365068483823789,0.005959604712655425
2019-04-12,0.0016477241519170353,-0.001087998915105084
2019-04-15,-0.0031344901205873793,3.8616811805006895e-05
2019-04-16,-0.005311996990527029,-0.0018691618718939106
2019-04-17,0.006504986377704789,-0.0038190423141250497
2019-04-18,-0.002919508351469809,-0.00409008988547868
2019-04-19,-0.002791853682333898,-0.00267755492138683
2019-04-22,0.004246966978870094,-0.009020728390319544
2019-04-23,-0.01590769407246762,-0.005189013672980683
2019-04-24,0.004858235984824631,-0.0015313590721418731
2019-04-25,-0.017088121346046023,-0.006240885943648383
2019-04-26,-0.0009865007137838527,-0.004648817875110498
2019-04-29,-0.036095090473367,-0.0026025844157305
2019-04-30,0.003682979696078989,0.0030769151856945695
2019-05-06,-0.013975826379888432,0.00477258429963822
2019-05-07,0.004528965014180577,-0.005751298404765107
2019-05-08,0.011867833101470457,-0.0020206179030033654
2019-05-09,0.009091383761242649,0.0017670169397782966
2019-05-10,-0.0032077186420258093,-0.015530132185217274
2019-05-13,0.007901259149385552,-0.004446345008170838
2019-05-14,-0.0024132908004457776,-0.003168027686033725
2019-05-15,-0.0001572640337028832,-0.008908729554099668
2019-05-16,0.0020982545963943986,0.0037931964863579856
2019-05-17,-0.0106466336297796,-0.0027963466372387374
2019-05-20,0.0004991229496195186,0.003215824331421754
2019-05-21,0.0009949978037446297,-0.0033111808083486497
2019-05-22,-0.0019241511812530794,-0.008792092610934462
2019-05-23,-0.005989624200258024,0.007690436392735148
2019-05-24,-0.005381573441308029,0.0018460032008879425
2019-05-27,0.010466237393001801,-0.008180584048893403
2019-05-28,-0.006301359775584381,-0.0070623820348760325
2019-05-29,0.004597594086810771,-0.007486721360130016
2019-05-30,-0.0019247588703256988,-0.001315931158353754
2019-05-31,0.0042061444524504644,-0.006060245377846641
2019-06-03,-0.013715567203580546,-0.0008427836165894161
2019-06-04,-0.006374612490175381,0.005110317537517349
2019-06-05,0.0033647975706659373,0.0017298396780647818
2019-06-06,-0.014078637955320196,0.006793326769708917
2019-06-10,-0.001054695135465209,-0.009068190276959006
2019-06-11,0.004108446654887184,-0.009419479014447563
2019-06-12,0.0034957663287055393,-0.002315885659994452
2019-06-13,0.008758604667740729,0.0024718563255195767
2019-06-14,-0.013214852252072784,0.0014121288572653858
2019-06-17,-0.0004489143262201604,0.001783049215218949
2019-06-18,-0.0020574395503903447,-0.0036426369975742544
2019-06-19,0.0022588345068136288,-0.0074223413848092095
2019-06-20,-0.011754094148874331,-0.0030702732137084746
2019-06-21,0.01584187205332444,-0.003412982566202006
2019-06-24,-0.002919337976050134,-0.0024861098513279294
2019-06-25,-0.0017190177694377223,-0.0028907019197911984
2019-06-26,0.00028837049661029486,-0.0033639544856552675
2019-06-27,-0.005409418502997018,-0.008141453244455584
2019-06-28,-0.010773037470378414,-0.0005743171239085017
2019-07-01,0.0004710270112671053,-0.01363500046464591
2019-07-02,0.0005033186390818981,-0.00017873472477899274
2019-07-03,-0.0016729071268543807,0.008036452391752616
2019-07-04,0.0012549598572431833,0.008790925665425272
2019-07-05,-0.0016143853412858861,-0.011820358090084127
2019-07-08,-0.011344236035807235,-0.0022498293555520184
2019-07-09,0.004615453008682694,-0.0006972815578091456
2019-07-10,-0.002314251917800974,-0.003613160631659351
2019-07-11,-0.00019841123148586719,0.0024566620407866
2019-07-12,-0.00504275276400867,0.0007936469559719772
2019-07-15,0.0024294572560761996,-0.0051915533722412185
2019-07-16,0.006497446662466485,0.0016605951743926038
2019-07-17,0.0004428056669218102,-0.0018288759209677563
2019-07-18,-0.008271570906756195,0.0025134352549616695
2019-07-19,-0.003231993336931639,0.00017102028774193664
2019-07-22,-0.00418793762887179,-0.03310927763296466
2019-07-23,0.00830546300314596,-0.002338541374885272
2019-07-24,0.007241539990406374,-0.006506433563397391
2019-07-25,-0.0034621106726002416,-0.007946214852653972
2019-07-26,-0.002898192508770901,-0.000741349287538608
2019-07-29,0.00015343676845306722,-0.00886373084845112
2019-07-30,0.0016876472817478857,0.00029593264945787664
2019-07-31,0.0003516880438075278,-0.004427678990205694
2019-08-01,0.006993192720675601,-0.005182486159836083
2019-08-02,-0.0034046343210109658,-0.009398784122881846
2019-08-05,0.007891678062954212,-0.00570616502429366
2019-08-06,-0.018909589895297303,-0.011536414896108224
2019-08-07,0.0009852925869277209,-0.0006633988266223778
2019-08-08,-0.007069175255215155,-0.005159945822907073
2019-08-09,-0.0024288289021264357,0.003481044394971448
2019-08-12,-0.0013244532465220063,-0.00937118316156129
2019-08-13,0.0020749068397223867,-0.006478823046607355
