trade_date,SMB,HML
2019-08-14,-0.00038448956791326574,-0.006157181863046594
2019-08-15,-0.001021484089275007,-0.006961986837783041
2019-08-16,-0.00011536036183799198,-0.007557936525344512
2019-08-19,0.005956623421693144,-0.003934376951474583
2019-08-20,0.002607644550470659,-0.003516896265860812
2019-08-21,0.00013378225515056855,0.00011495233949875575
2019-08-22,0.001239271909454468,-0.00462019133837819
2019-08-23,-0.009034585074288885,-0.003399796688477082
2019-08-26,0.00261086727328356,-0.003617637192063655
2019-08-27,0.004382681030143022,-0.00025699336578490634
2019-08-28,0.005294844866593943,0.00014943509870649172
2019-08-29,-0.0002652990647210884,-0.005119703575367665
2019-08-30,-0.016430239932994976,-0.007075630873617545
2019-09-02,0.008112384023268195,-0.003793638919450684
2019-09-03,0.004305590282571333,-0.008920011524976254
2019-09-04,-0.0011934244195452623,0.007113539118730361
2019-09-05,-7.351619582267784e-06,-0.0025659723701800417
2019-09-06,-0.00020310864719074793,-0.0002358758773508367
2019-09-09,0.010175388885646211,-0.008371193982858871
2019-09-10,0.0061000583113426,0.0005310639528044985
2019-09-11,0.0018452924572365335,0.012352409571890391
2019-09-12,-0.0016562033029419454,-0.0009262553250162912
2019-09-16,0.003768365487759804,-0.0042905591548807985
2019-09-17,-0.005289632525560268,-0.00393230950068736
2019-09-18,-0.0019676484145850393,-0.009285425283744743
2019-09-19,0.006080028068777911,-0.005124228395861753
2019-09-20,-0.002812494026733413,-0.002668826844484429
2019-09-23,0.0015639613069038632,-0.006146065375728397
2019-09-24,0.00034568657419252355,-0.007457099075799336
2019-09-25,-0.007594209779780551,-0.000680139311815293
2019-09-26,-0.0180378009613988,0.015130623186907624
2019-09-27,0.007105186551700636,-0.004885459041844939
2019-09-30,-0.0018289272004539455,0.004237504734697019
2019-10-08,-0.003363405482107512,0.0009680618463626578
2019-10-09,0.006787590431193144,0.001112741860575274
2019-10-10,0.0025747188222627125,-0.009579306606698909
2019-10-11,-0.0054522161368939824,0.004523467512622066
2019-10-14,0.004036695626569799,-0.0005931529336671987
2019-10-15,-0.0033833466581468102,0.0008487217353990812
2019-10-16,-0.0033335105873708525,-0.0002660607794575643
2019-10-17,-0.002379918040900948,-0.0044277950088717636
2019-10-18,0.001552973520864138,-0.004828889155537316
2019-10-21,-0.006444692998791403,0.004494540752818552
2019-10-22,0.005206729780779736,-0.00811114069798529
2019-10-23,0.0027120901164210975,0.001958539738766467
2019-10-24,0.00010503146111347633,0.007186695455879414
2019-10-25,-0.0018357999348915424,-0.006556350789449248
2019-10-28,0.00773297046555579,-0.013193475705941286
2019-10-29,-0.010130342362543931,-0.003409743288591103
2019-10-30,-0.008994458013746095,-0.004516826068434039
2019-10-31,-0.011705457644088773,-0.003140557007578513
2019-11-01,-0.004003419961404838,-0.0032468015482392523
2019-11-04,-0.0056686441266354725,-0.007975636753307522
2019-11-05,-0.006755668026090824,-0.0009147498787915656
2019-11-06,-0.004258221046894439,0.001724436117833311
2019-11-07,0.004933492184164631,-0.006998271725123906
2019-11-08,0.004106890865268042,-0.0073492062372460774
2019-11-11,-0.007811336015550563,-0.004236650118488056
2019-11-12,0.002903847455307846,0.0008359219688195191
2019-11-13,-0.0026901445970686304,-0.010414961414994588
2019-11-14,0.001984326819036398,-0.006795352195496967
2019-11-15,-0.007410163381091049,-0.0003153400626426531
2019-11-18,-0.0006474114009393048,0.0005204282792748076
2019-11-19,0.006515110179162024,-0.006951463304742072
2019-11-20,0.002822833339326479,-0.0034359976891270775
2019-11-21,0.0032710476127198844,0.004476809004054565
2019-11-22,0.0023305152589954835,0.01550786266027012
2019-11-25,-0.009304488164238282,0.02457610827003577
2019-11-26,-0.004782440129247005,-0.006045815532551413
2019-11-27,-0.0012733937241510337,-0.003933297835734203
2019-11-28,0.0008383987943651148,-0.003154606169495018
2019-11-29,0.008127397735739254,0.005841313679373259
2019-12-02,-0.000721282452026298,-0.0013942373783179436
2019-12-03,0.003641528096740653,-0.00018364473207236037
2019-12-04,0.003227542245671466,-0.005563869736475276
2019-12-05,0.0013570045925391482,-0.00844222055636715
2019-12-06,0.0002974464002758322,-0.008663334616555282
2019-12-09,0.0025439853067011757,0.0008647784735224518
2019-12-10,0.0035229280412745526,-0.009149268749385635
2019-12-11,-0.002187190333884732,0.0053033693455692
2019-12-12,-0.001398962569073223,-0.005175489505439601
2019-12-13,-0.007443402876703173,-0.0017678946435398055
2019-12-16,0.008244838342968948,-0.006091294792033493
2019-12-17,-0.00037840104307687063,0.0015884847655328344
2019-12-18,0.0054695933820289285,-0.0029951334111151056
2019-12-19,0.008113178246907923,0.007189058243495427
2019-12-20,-0.0022975385433246097,0.0025969604575721322
2019-12-23,-0.006048435342851495,-0.004166604185699716
2019-12-24,0.008879077944979061,-0.0035898164047369827
2019-12-25,6.724067609201782e-05,-0.008615721416125046
2019-12-26,0.0012391961312592382,0.0008087309888521166
2019-12-27,-0.004972689812320325,0.003885550948748277
2019-12-30,-0.011021326878001739,0.0011894380188716656
2019-12-31,0.0009233292700216727,-0.0027125531674387455
2020-01-02,0.00426540593439637,-0.0038466198716523804
2020-01-03,0.006169782391896191,0.0020380026505474333
2020-01-06,0.0056071619573085825,-0.00209144060327846
2020-01-07,0.004405719681414187,-0.004829941067502757
2020-01-08,-0.0020876648604245505,-0.004035498440592629
2020-01-09,0.0030998373945651998,-0.010523313101909341
2020-01-10,-0.002898957678443823,-0.00803125156094027
2020-01-13,-0.0018012741875887955,-0.011998890803102947
2020-01-14,0.003916040618451812,0.0033898437916606984
2020-01-15,-0.003103190286061829,-0.012301473823050722
2020-01-16,-0.0011440795439999181,-0.01044497827097163
2020-01-17,-0.0008735478522535299,-0.00716184179668062
2020-01-20,-0.001449672352978101,-0.009548118915831936
2020-01-21,0.0011260764951415824,-0.004542769433067141
2020-01-22,-0.005243244923137168,-0.011857919286959978
2020-01-23,-0.004842978696411304,0.0011845257291020605
2020-02-03,-0.01351010247830326,-0.008810623575974542
2020-02-04,-0.03618064764727496,-0.027429552372023935
2020-02-05,0.011134671781118622,-0.01386690249563877
2020-02-06,0.002694816007575056,-0.014800995348386203
2020-02-07,0.01094871966066605,-0.010345194107934764
2020-02-10,0.010403385611244752,0.0031639671855135275
2020-02-11,-0.008427094104630646,-0.005266445143869682
2020-02-12,0.007108785368821445,-0.013003444674995703
2020-02-13,-0.002128030603144719,-0.008091603612929228
2020-02-14,-0.004180451830242165,0.00053353501342565
2020-02-17,0.010486646430571107,-0.007606145792355365
2020-02-18,0.01564005415840355,-0.010728387415693538
2020-02-19,-0.001846635019685906,0.0051454195080139166
2020-02-20,-0.0032805382690839387,-0.000744405831962839
2020-02-21,0.005051202371337207,-0.016017628201895333
2020-02-24,0.009863970554067009,-0.020133144703764885
2020-02-25,-0.003405002591758685,-0.01451636787367951
2020-02-26,0.005180567372792075,0.03370241890764389
2020-02-27,-0.0010792274315193607,-0.0030904833990826022
2020-02-28,-0.014812955126557831,0.00845858037654951
2020-03-02,0.007878400300248596,-0.001030635141985741
2020-03-03,0.005440655834320597,-0.008810884422873403
2020-03-04,0.007545334411343811,0.009898035262609094
2020-03-05,-0.00016089425565527526,0.0017210864900840846
2020-03-06,0.011263698162496581,-0.0012273989418024244
2020-03-09,0.00252771640531683,0.009068872205404359
2020-03-10,-0.0022073840760454305,-0.013992354862277467
2020-03-11,0.004805923548137762,0.002722808886053073
2020-03-12,-0.0003232844398954419,0.004870113628097139
2020-03-13,-0.0004055928524297157,-0.004907453263675144
2020-03-16,0.004649423051457346,0.018743833034616627
2020-03-17,-0.0009783470950391851,-0.0017955872845988525
2020-03-18,0.0008993461424645852,-0.008283770578092098
2020-03-19,0.01454648423764314,-0.012939732716663604
2020-03-20,-0.0008176353623477843,-0.0007872373404235926
2020-03-23,-0.0038866763904175906,0.006615300968876445
2020-03-24,-0.005589633096182795,-0.0015907898947749351
2020-03-25,-0.0022293797726851716,-0.006089898847581817
2020-03-26,-0.0036837697537264076,-0.0043189991463254305
2020-03-27,-0.003810818081064015,0.007645049573425506
2020-03-30,-0.012131410939836612,0.007026400797404183
2020-03-31,-0.00544045194947939,-0.01249748561478063
2020-04-01,-0.003086040362265171,-0.004008029760619838
2020-04-02,0.0005857847428291987,-0.013347433015709672
2020-04-03,0.0001768035686375586,-0.006485890952648403
2020-04-07,0.005481881412715131,-0.01156048587214209
2020-04-08,0.009099783174454002,0.0015527816326091502
2020-04-09,0.0025424914263097293,-0.007772418408401426
2020-04-10,-0.01390369556878854,0.005260380863599289
2020-04-13,-0.00555970342965604,0.0036761675464911524
2020-04-14,-0.0017582439483787033,-0.009488311596930813
2020-04-15,-0.002093451718008024,-0.005889149012734513
2020-04-16,-0.00045516685264873017,-0.0070543030907428755
2020-04-17,-0.00900399915382146,-0.004827396697930838
2020-04-20,0.003236611272950718,-0.011454861112839148
2020-04-21,0.0054981436570677895,-0.0012853301334825292
2020-04-22,9.993519709918361e-05,-0.008522378851718602
2020-04-23,-0.0016464317282317085,0.0007826060386640981
2020-04-24,-0.008112689546283053,-0.0002609174420801566
2020-04-27,-0.012149823207972118,-0.003085357832081007
2020-04-28,-0.028361208953764965,-0.01254599717259825
2020-04-29,-0.005781609431984122,0.008157413790489482
2020-04-30,0.006139822959511931,-0.0059390222044411935
2020-05-06,0.008068436861376942,-0.020232846669761946
2020-05-07,-0.0013455811544634932,-0.006239236212587123
2020-05-08,9.881516770364127e-05,-0.004748916730537133
2020-05-11,0.0015543457078912128,-0.0011159678057866664
2020-05-12,-0.002192006836442344,-0.01440628097494493
2020-05-13,0.002284281401133241,-0.0074697011175826455
2020-05-14,0.002735315633706615,-0.005048444779464912
2020-05-15,0.002084713104836894,-0.003749946902750757
2020-05-18,-0.005248961031857368,-0.0015207417621714572
2020-05-19,0.0017428977955645344,-0.01020336270051618
2020-05-20,-0.0010504691050748497,0.002627148992681505
2020-05-21,-0.0017863535552896856,0.0023556669728615103
2020-05-22,0.004705662128053615,0.004809715884964984
2020-05-25,-0.001962429901511446,-0.0012547307534234364
2020-05-26,0.007253797719077234,-0.015747659835113316
2020-05-27,0.005130389257343305,0.007751427373498641
2020-05-28,-0.006015670925385387,0.004172546434490462
2020-05-29,0.002150360407742535,-0.011307034767588185
2020-06-01,9.226527964780601e-06,-0.01298034363870594
2020-06-02,0.006244533278200879,0.00641301379620382
2020-06-03,0.0003021012710872005,-0.0037554746150081277
2020-06-04,0.006012077798624889,-0.0021816368119968598
2020-06-05,-0.005050067582302292,-0.005561071612247202
2020-06-08,-0.004512351527190008,0.001246979203143002
2020-06-09,-0.0021043829270674676,-0.006308553162885901
2020-06-10,-0.00408224365978475,-0.00888454742440781
2020-06-11,0.00494919603812825,-0.004787949943014764
2020-06-12,0.000681157270326636,-0.009812479855258488
2020-06-15,0.005670259854879096,-0.00150953309432898
2020-06-16,-0.0012013896254081426,-0.00956397101848605
2020-06-17,0.001146778119935536,-0.0037913872288014433
2020-06-18,-0.0053657612198581535,0.0008897628950565082
2020-06-19,-0.004962398659094505,-0.014233452008778222
2020-06-22,0.003005963848853038,-0.013517819789777771
2020-06-23,-0.005776024597902327,-0.016138684665077202
2020-06-24,-0.00631802005766692,-0.002599370946149075
2020-06-29,0.00018319349295348752,-0.009861086741231952
2020-06-30,0.000974646440441109,-0.013633846542453422
2020-07-01,-0.010293699680960349,0.003786307607951998
2020-07-02,-0.00894038238856804,0.013578501089630338
2020-07-03,-0.008693953693432538,0.012683272037968287
2020-07-06,-0.018399517757152678,0.020486565434278365
2020-07-07,0.004336128834171535,-0.035354708230017975
2020-07-08,0.005355118796705198,-0.011262105261513548
2020-07-09,0.006090985387942203,-0.01837464611135658
2020-07-10,0.009435115766721847,-0.028264346326866564
2020-07-13,0.0075071848322008985,-0.01170816671384799
2020-07-14,0.006728240008619414,-8.160128125672596e-05
2020-07-15,-0.007698346994576965,-0.011641878931059644
2020-07-16,-0.0002863227458649806,0.025375531251146194
2020-07-17,-0.002569275634306416,-0.011471362499496568
2020-07-20,0.0022503624213379633,0.014611650605877772
2020-07-21,0.001577422462422164,-0.016548146921182574
2020-07-22,0.004157825885016782,-0.0229162301743768
2020-07-23,-0.003362695012892695,-0.012022914443514509
2020-07-24,0.005031436830536353,0.017791731830223756
2020-07-27,-0.004046539701930426,-0.006472725794990567
2020-07-28,0.0030614575711928136,-0.010771523202198575
2020-07-29,-0.0029016401346396124,-0.013961290558161999
2020-07-30,0.003976985976565581,-0.0018353944421903503
2020-07-31,0.009150098145315562,-0.017828123091456337
2020-08-03,0.009665652759240346,-0.005958585019323032
2020-08-04,-0.004313481410539234,0.008201157520650565
2020-08-05,0.006009654951191839,-0.01295454419986386
2020-08-06,-0.0019065076532522138,0.004458957199291774
2020-08-07,-0.0019220429230666282,-0.001897863243142348
2020-08-10,0.006229122636521455,0.008508027471834042
2020-08-11,-0.007003071279648533,-0.001920028749869216
2020-08-12,0.005588283808430669,0.014833779179764646
2020-08-13,0.00718110662249494,0.004622660554372576
2020-08-14,-0.00849988457576789,-0.007625300207832471
2020-08-17,-0.001518936119638765,-0.006082801319180375
2020-08-18,0.004356833773668144,-0.009565063441234228
2020-08-19,0.001327096347432496,0.009561330506786089
2020-08-20,0.003696766394774884,0.0011725513534153508
2020-08-21,-0.0007164299426324974,-0.006547681852130272
2020-08-24,0.024129572322323697,-0.05223721193595354
2020-08-25,0.00627624133479435,-0.013135954691679132
2020-08-26,-0.006231749803329069,0.0016600420330891421
2020-08-27,0.0070463433335249325,-0.00675067080575665
2020-08-28,-0.012182805992525789,-0.009587442995555702
2020-08-31,0.00552678337058242,-0.003384267306393845
2020-09-01,0.009908909721262082,-0.019621653995445472
2020-09-02,0.008438942898467977,-0.007580997298975689
2020-09-03,-0.0018637369546860068,-0.000439783598814403
2020-09-04,0.014597044524555116,0.0004232034915789421
2020-09-07,0.013413674153526678,0.013296715165992465
2020-09-08,0.006717409948891921,0.01362917219902552
2020-09-09,-0.0016247966170512967,0.021577249461959266
2020-09-10,-0.035771486382181895,-0.011470159928154113
2020-09-11,0.004253758005497427,-0.01585614258689824
2020-09-14,0.010851330105386204,-0.011395868933509686
2020-09-15,-0.005638693818167114,-0.00909363761839687
2020-09-16,0.0019917070903757,0.0031282851129878254
2020-09-17,0.009879921056571714,-0.008628830578229269
2020-09-18,-0.010105737308590766,0.0026116952927734277
2020-09-21,0.0065138024291784835,-0.0008840993983866069
2020-09-22,-0.0019478752505601795,-0.007217746056651487
2020-09-23,0.00445164515868678,-0.012677446687589378
2020-09-24,-0.00654024489261469,-0.003027774051566165
2020-09-25,-0.00518611191671284,-0.001203854565119129
2020-09-28,-0.013791830829036717,-8.64060720121054e-05
2020-09-29,0.002643554259773111,-0.009876321217385034
2020-09-30,-0.000443574775994626,-0.008643665263864023
2020-10-09,0.009092396535317607,-0.013097773484130574
2020-10-12,0.0005980234258452279,-0.013249139353536
2020-10-13,0.0010226590043374752,-0.011377458744063845
2020-10-14,0.0014442432642940643,-0.0028370765542194477
2020-10-15,-0.004091678219218297,0.007082411895057132
2020-10-16,0.007318668595740944,0.0011478262095447442
2020-10-19,0.0026201193791270633,0.005357105573984127
2020-10-20,0.0032166260119360405,-0.01401904259034915
2020-10-21,-0.008779819624952931,0.007165206350645881
2020-10-22,0.0025273557594481847,-0.0012916150901466712
2020-10-23,0.0023922213596833165,0.013767818380228173
2020-10-26,0.008122672638427276,-0.012680750618965925
2020-10-27,-0.003044947133854253,-0.010148548069611978
2020-10-28,-0.004092718112330036,-0.012430595147299698
2020-10-29,-0.0017109752629639646,-0.015034119473088092
2020-10-30,-0.011945310585451155,0.003567157157577666
2020-11-02,-0.004645413736133023,-0.012685519316016016
2020-11-03,0.006137669266219001,-0.0008869030902129357
2020-11-04,-0.006751094022218153,-0.002385233707662921
2020-11-05,0.004205503947502578,-0.009075027830665331
2020-11-06,-0.007893121403619726,0.008639702452575624
2020-11-09,0.003168872481574039,-0.013217497802766731
2020-11-10,-0.003001262965598398,0.004405266026878393
2020-11-11,-0.0014661824424982133,0.019209198742253464
2020-11-12,0.0018562450560490275,-0.00662488452761816
2020-11-13,0.00740245275081389,-0.005334490825427414
2020-11-16,-0.0022228660217032312,0.0098849897613455
2020-11-17,-0.003009633180682225,0.01227680479618792
2020-11-18,0.007566843670100805,0.0035939696610783603
2020-11-19,-0.0038543277734444568,-0.00986729951297124
2020-11-20,-0.0014957586904070473,-0.0012750351242824622
2020-11-23,-0.008275450572002482,0.005442346817582758
2020-11-24,0.0050798634002635346,-0.0031818945698399784
2020-11-25,0.002454366671852917,0.006552812066072776
2020-11-26,-0.004668643046478755,0.0033798968163380487
2020-11-27,-0.009686827171156666,0.0028372317510316214
2020-11-30,0.002268356255566906,-0.001367938709092843
2020-12-01,-0.006511279738011797,-0.004252850168503557
2020-12-02,0.0027984709974976252,-0.005260089983749817
2020-12-03,0.0006551906031202646,-0.007050263604939213
2020-12-04,-0.00038985211450904184,-0.013960271856880743
2020-12-07,0.004325901455560726,-0.014857324010827696
2020-12-08,-0.0016979872402767399,-0.006436765608602349
2020-12-09,-0.00522321564720734,0.0021263288070666906
2020-12-10,-0.0013957134025671843,-0.001951604467129187
2020-12-11,-0.007410749032044937,-0.0023092752081014093
2020-12-14,-0.0008287684003328175,-0.010534448510931348
2020-12-15,-0.003802821220409715,-0.007249690420029016
2020-12-16,-0.01368304473930885,-0.004795828313136484
2020-12-17,-0.004109813029972481,-3.999275856471883e-05
2020-12-18,-0.00364157406695571,0.0030317482817165025
2020-12-21,-0.003709495862538421,-0.015536644618228946
2020-12-22,0.0003832003083969286,-0.010259847386664328
2020-12-23,-0.0044165630795084225,-0.006828517274812724
2020-12-24,-0.015905907369317546,-0.0035072400775738744
2020-12-25,0.001013756546339592,-0.0020431765622683966
2020-12-28,-0.01572825093334949,-0.002001805581766179
2020-12-29,0.0030910105871970704,0.002541390604766899
2020-12-30,-0.009006850707372102,-0.012420444941123593
2020-12-31,-0.0015702731757506888,-0.015620312857345213
2021-01-04,-0.0008760431108235053,-0.020886230705770132
2021-01-05,-0.014997425860164061,-0.02403643247161466
2021-01-06,-0.020079136261788765,0.00017020625660488405
2021-01-07,-0.037719577177714014,-0.018569503969746756
2021-01-08,-0.003937736887621149,0.01208267137447356
2021-01-11,-0.015679008171481462,-0.006228978132102159
2021-01-12,-0.017097522448279865,-0.010631659900985843
2021-01-13,-0.016708625608030176,0.0031185474838842813
2021-01-14,0.01733286494843268,0.010351859967279534
2021-01-15,0.018347806353424142,0.004239216284756509
2021-01-18,0.0054384759021548525,-0.01054868098886751
2021-01-19,0.01599971633508309,0.010586741381353522
2021-01-20,-0.0014944667297359564,-0.01990283367946382
2021-01-21,-0.004664304913874302,-0.014765215973914222
2021-01-22,-0.0063158464186531165,-0.021668321860136796
2021-01-25,-0.02353577543163082,-0.01790805932402457
2021-01-26,0.007975582147247931,0.007958553336430717
2021-01-27,-4.6560404767952264e-05,0.00018621273659148258
2021-01-28,0.011430453243049081,0.014098765494389726
2021-01-29,-0.007988229306791788,-0.005794484467767931
2021-02-01,-0.0019093531887810994,-0.018641030068162458
2021-02-02,-0.011620572384619917,-0.014063570798045717
2021-02-03,-0.004203099731804044,-0.01324305534498292
2021-02-04,-0.012032897802871353,-0.005657104090485598
2021-02-05,-0.009425772228056475,0.01165443665082517
2021-02-08,-0.010671298087415487,-0.0120592661491692
2021-02-09,0.0005832431774273877,-0.018382147065642798
2021-02-10,-0.0033515233581335783,-0.01766611612156216
2021-02-18,0.020399818102131297,0.021150187970086734
2021-02-19,0.019950580023850622,0.013429355415463494
2021-02-22,0.024647288615801677,0.025517258424106376
2021-02-23,-0.00479485282054707,-0.0018505793240304047
2021-02-24,0.02229246865248911,0.010785550024259379
2021-02-25,-0.010309951021735165,0.004195945549058722
2021-02-26,0.025089688948977822,0.0023546607861660088
2021-03-01,0.006207445014402835,-0.011438767125383569
2021-03-02,0.004669444369106525,-0.00029968429201579234
2021-03-03,-0.005293992548034902,0.0006153232028493034
2021-03-04,0.01534680073929816,0.023524433317652672
2021-03-05,0.013197699453141337,0.000547409176719254
2021-03-08,0.014753049441930491,0.024720178973153706
2021-03-09,-0.0048745643505404244,0.01333628545299136
2021-03-10,-0.013702073742574183,-0.01756327198996106
2021-03-11,-0.0034212444025730807,-0.008541158702943735
2021-03-12,-0.004445536406717555,0.007297019795374395
2021-03-15,0.009459925939088435,0.026258919885886585
2021-03-16,0.00784534915382509,-0.0006584983916116524
2021-03-17,0.004802999224921484,-0.021174867584000417
2021-03-18,-0.006073458158232309,-0.01314176372056532
2021-03-19,0.020265394563752547,0.0037895291332694543
2021-03-22,0.0035409343378903536,0.0017641042971133281
2021-03-23,-0.0006280534777564732,-0.003339190798151534
2021-03-24,0.009635043531569102,0.0030280294428554604
2021-03-25,-0.003973635411353118,-0.007455563162704303
2021-03-26,-0.005553787493234851,-0.013233682468629347
2021-03-29,-0.00044989126843608326,-0.0030570077689157493
2021-03-30,-0.014813683846119903,-0.01644371626948629
2021-03-31,0.008170852949350042,0.011150083146328042
